[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 519 KB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 8.0 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   1% ▕                  ▏  15 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   1% ▕                  ▏  17 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   1% ▕                  ▏  22 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   2% ▕                  ▏  31 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   2% ▕                  ▏  34 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   2% ▕                  ▏  41 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   3% ▕                  ▏  55 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   3% ▕                  ▏  59 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   4% ▕                  ▏  70 MB/1.9 GB   70 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   4% ▕                  ▏  82 MB/1.9 GB   70 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   5% ▕                  ▏  89 MB/1.9 GB   70 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   5% ▕                  ▏ 101 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   6% ▕█                 ▏ 112 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   6% ▕█                 ▏ 114 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   7% ▕█                 ▏ 126 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   7% ▕█                 ▏ 135 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   7% ▕█                 ▏ 143 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   8% ▕█                 ▏ 157 MB/1.9 GB   70 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   9% ▕█                 ▏ 170 MB/1.9 GB   84 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
